id,ID,subtitle,created_at,updated_at,obtained_date,SMILES,mol_ratio,wt_ratio,Mw,Mn,MwMn,Polymn_deg,Structure,melting_temp,Tg,reference,special_memo
14,1208_1_2,,2022-03-16 02:41:31.369734+00:00,2022-03-16 02:42:14.905744+00:00,,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,,,,,1.0,1.0,,,,,TBTFSI-\n
15,1208_1_SI,,2022-03-16 02:41:31.371557+00:00,2022-03-16 02:41:31.371568+00:00,,[Mg]Oc1ccc(c2ccc([Mg])cc2)cc1.[Mg]Oc1c(C(F)(C(F)(OC(F)(C(F)(S(=O)([N-]S(=O)(C(F)(F)F)=O)=O)F)F)F)F)cc(c2cc(C(F)(C(F)(OC(F)(C(F)(S(=O)([N-]S(=O)(C(F)(F)F)=O)=O)F)F)F)F)c(Oc3ccc(S(=O)(c4ccc([Mg])cc4)=O)cc3)cc2)cc1.[Mg]Oc1c(F)c(F)c(c2c(F)c(F)c([Mg])c(F)c2F)c(F)c1F.[Mg]Oc1c(F)c(F)c(c2c(F)c(F)c(Oc3ccc(S(=O)(c4ccc([Mg])cc4)=O)cc3)c(F)c2F)c(F)c1F,1/37/1/27,,,,,8.0,block_block,,,,SI\n
16,1208_2_H,,2022-03-16 02:41:31.373382+00:00,2022-03-16 02:41:31.373393+00:00,,O=C1C(O)C(O)C(=O)N1CC([Mg])C[Mg],,,,,,,,,,,High molecular weight dopant\n
17,1208_2_L,,2022-03-16 02:41:31.375180+00:00,2022-03-16 02:41:31.375190+00:00,,O=C1C(O)C(O)C(=O)N1CC([Mg])C[Mg],,,,,,,,,,,Low molecular weight dopant\n
18,1208_3_bib,,2022-03-16 02:41:31.376969+00:00,2022-03-16 02:41:31.376980+00:00,,CCCCn2c[n+](CCCC)c1C(=O)O[B-]3(OC(=O)c12)OC(=O)c4c(C(=O)O3)[n+](CCCC)cn4CCCC,,,,,1.0,1.0,,,,,LiBIB\n
19,1208_3_bob,,2022-03-16 02:41:31.378764+00:00,2022-03-16 02:41:31.378774+00:00,,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2,,,,,1.0,1.0,,,,,LiBOB\nmp>300
20,1208_4_N1222FSI,,2022-03-16 02:41:31.380577+00:00,2022-03-16 02:41:31.380587+00:00,,CC[N+](C)(CC)CC.O=S(=O)(F)[N-]S(=O)(=O)F,,,,,1.0,1.0,,,,,"N1222FSI\nMW400,000-500,000"
21,1208_4_P111i4FSI,,2022-03-16 02:41:31.382379+00:00,2022-03-16 02:41:31.382390+00:00,,CC(C)C[P+](C)(C)C.O=S(=O)(F)[N-]S(=O)(=O)F,,,,,1.0,1.0,,,,,1208_4_P111i4FSI\n
22,1208_4_PIL,,2022-03-16 02:41:31.384209+00:00,2022-03-16 02:41:31.384220+00:00,,C[N+]1(C)CC(C[Mg])C(C[Mg])C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,,,500000.0,,,,,,,,"PDADMANTf2\nsynthesized from SiAl 409030 according to ref. 6, J. Power Sources, 2009, 188(2), 558-563"
23,1208_6_C2mpyrFSI,,2022-03-16 02:41:31.386012+00:00,2022-03-16 02:41:31.386023+00:00,,CC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)F,,,,,1.0,1.0,,,,,C2mpyrFSI\n
24,1208_6_C4mpyrFSI,,2022-03-16 02:41:31.387818+00:00,2022-03-16 02:41:31.387829+00:00,,CCCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)F,,,,,1.0,1.0,,,,,C4mpyrFSI\n
25,1208_6_P111i4FSI,,2022-03-16 02:41:31.389632+00:00,2022-03-16 02:41:31.389643+00:00,,CC(C)C[P+](C)(C)C.O=S(=O)(F)[N-]S(=O)(=O)F,,,,,1.0,1.0,,,,,1208_4_P111i4FSI\n
26,1208_6_PDADMAFSI,,2022-03-16 02:41:31.391449+00:00,2022-03-16 02:41:31.391460+00:00,,C[N+]1(C)CC(C[Mg])C(C[Mg])C1.O=S(=O)(F)[N-]S(=O)(=O)F,,,,,,,,,,,PDADMAFSI\n
27,1208_9_ED2003,,2022-03-16 02:41:31.393314+00:00,2022-03-16 02:41:31.393325+00:00,,CC(N)C[Mg].CC([Mg])CO[Mg].[Mg]CCO[Mg].CC([Mg])CO[Mg].N[Mg],1/3/39/3/1,,1900.0,,,,random,,,,ED2003\n
28,1208_9_PAEG,,2022-03-16 02:41:31.395131+00:00,2022-03-16 02:41:31.395142+00:00,,C[Si](C)(C)O[Mg].CCO[Si](CCC[Si](C)([Mg])CO[Mg])(OCC)O[Si](CCCOCC(O)CN[Mg])(OC)OC.CC([Mg])CO[Mg].[Mg]CCO[Mg].CC([Mg])CO[Mg].CO[Si](CCCOCC(O)CNC(C)C[Mg])(OC)OC.C[Si](C)(C)[Mg],1/38/114/1482/114/38/1,,,,,,comb,,,,PAEG\n
29,1208nedo1_Amy_MeO_NCO,,2022-03-16 02:41:31.396975+00:00,2022-03-16 02:41:31.396986+00:00,,[H][C@]3([Mg])[C@@H](COC(=O)Nc1c(OC)cccc1OC)O[C@@]([H])(O[Mg])[C@H](OC(=O)Nc2c(OC)cccc2OC)[C@H]3OC(=O)Nc4c(OC)cccc4OC,,,,,,,,,,,1208nedo1_Amy_MeO_NCO\n
